"ID","NAME"
"67082d5b5f2a9b4b88ae07b3","Sympathy for the Record Industry"
"67082d645f2a9b4b88ae07c0","Evilution"
"67082d645f2a9b4b88ae07c1","Metalville"
"67082d655f2a9b4b88ae07c2","UKJ Records"
"67082d7a5f2a9b4b88ae07d2","Skunk"
"67082d7b5f2a9b4b88ae07d3","DreamWorks"
"67082d7b5f2a9b4b88ae07d4","spinART"
"67082d855f2a9b4b88ae07d7","Provogue"
"67082d855f2a9b4b88ae07d8","Keeping the Blues Alive"
"67082d8a5f2a9b4b88ae07dd","Inside Out"
"67082d925f2a9b4b88ae07e1","Cabo Wabo"
"67082d925f2a9b4b88ae07e2","Beyond Music"
"67082d925f2a9b4b88ae07e3","Loud & Proud"
"67082d935f2a9b4b88ae07e4","Silverline"
"67082d935f2a9b4b88ae07e5","earMUSIC"
"67082d935f2a9b4b88ae07e6","33rd Street"
"67082d985f2a9b4b88ae07e8","Get Off My Bach"
"67082d985f2a9b4b88ae07e9","MRV"
"67082d985f2a9b4b88ae07ea","Reigning Phoenix"
"67082da35f2a9b4b88ae07f4","Ryf"
"67082da35f2a9b4b88ae07f5","Thunderdog"
"67082da45f2a9b4b88ae07f6","Varèse Sarabande"
"67082dab5f2a9b4b88ae07fb","Chrysalis"
"67082daf5f2a9b4b88ae07fd","First of 3 Records"
"67082daf5f2a9b4b88ae07fe","New West Records"
"67082db55f2a9b4b88ae0800","DJM"
"67082db55f2a9b4b88ae0801","ABC"
"67082db55f2a9b4b88ae0802","Snapper"
"67082db65f2a9b4b88ae0803","Silvertone"
"67082db65f2a9b4b88ae0804","GNP Crescendo"
"67082dbf5f2a9b4b88ae0811","LMJS Productions"
"67082dc45f2a9b4b88ae0814","Parlophone"
"67082dcb5f2a9b4b88ae081b","Rolling Stones"
"67082dcc5f2a9b4b88ae081c","Mindless London"
"67082dd15f2a9b4b88ae0821","Wincraft Music"
"67082dde5f2a9b4b88ae082f","Magnolia Gold"
"67082ddf5f2a9b4b88ae0830","Crescendo"
"67082ddf5f2a9b4b88ae0831","Motown"
"67082ddf5f2a9b4b88ae0832","MGM"
"67082de35f2a9b4b88ae0833","ABC-Dunhill"
"67082de35f2a9b4b88ae0834","Capricorn"
"67082de45f2a9b4b88ae0835","Grapevine"
"67082ded5f2a9b4b88ae0838","Blue Thumb"
"67082df65f2a9b4b88ae0841","J"
"67082e135f2a9b4b88ae0861","RL-2"
"67082e2c5f2a9b4b88ae0872","Parrot"
"67082e2c5f2a9b4b88ae0873","Bang"
"67082e2d5f2a9b4b88ae0874","Exile"
"67082e2d5f2a9b4b88ae0875","Verve"
"67082e2d5f2a9b4b88ae0876","Point Blank"
"67082e2e5f2a9b4b88ae0877","Listen to the Lion"
"67082e2f5f2a9b4b88ae0878","Manhattan"
"67082e305f2a9b4b88ae0879","Sony Legacy"
"67082e535f2a9b4b88ae0887","Maverick Records"
"67082e585f2a9b4b88ae088e","New Breed"
"67082e585f2a9b4b88ae088f","Bluestone"
"67082e595f2a9b4b88ae0890","Domo"
"67082e595f2a9b4b88ae0891","Northern"
"67082e5e5f2a9b4b88ae0898","SharpTone"
"67082e6c5f2a9b4b88ae08a6","Cogumelo"
"67082e6c5f2a9b4b88ae08a7","New Renaissance"
"67082e6d5f2a9b4b88ae08a8","SPV"
"67082e805f2a9b4b88ae08bc","Phlamencore"
"67082e805f2a9b4b88ae08bd","Shrapnel"
"67082e975f2a9b4b88ae08d1","Midas Nashville"
"67082e9e5f2a9b4b88ae08da","Straight"
"67082ea05f2a9b4b88ae08db","Steamhammer"
"67082ea05f2a9b4b88ae08dc","UMe"
"67082ea05f2a9b4b88ae08dd","earMusic"
"67082ea55f2a9b4b88ae08e6","Virgin Records"
"67082eaa5f2a9b4b88ae08ee","CMC International"
"67082eb35f2a9b4b88ae08fd","CMC"
"67082eb45f2a9b4b88ae08fe","Gull"
"67082eb95f2a9b4b88ae0904","Sony Music Entertainment"
"67082ec85f2a9b4b88ae0917","Manticore"
"67082ed05f2a9b4b88ae091d","Bronze Records"
"67082ed05f2a9b4b88ae091e","FM Records"
"67082ed05f2a9b4b88ae091f","EMI Records"
"67082ed05f2a9b4b88ae0920","Majestic Rock"
"67082ed45f2a9b4b88ae0928","Neat"
"67082ed45f2a9b4b88ae0929","Music for Nations"
"67082ed55f2a9b4b88ae092a","Zebra"
"67082ed55f2a9b4b88ae092b","Spectrum"
"67082ed55f2a9b4b88ae092c","Z"
"67082ed65f2a9b4b88ae092d","Angel Air"
"67082ed65f2a9b4b88ae092e","Communiqué"
"67082ed65f2a9b4b88ae092f","Hallmark"
"67082ed75f2a9b4b88ae0930","Castle"
"67082ed75f2a9b4b88ae0931","Livewire"
"67082ede5f2a9b4b88ae093d","United Artists"
"67082edf5f2a9b4b88ae093e","Mirage"
"67082edf5f2a9b4b88ae093f","Liberty"
"67082ef15f2a9b4b88ae0949","Gypsy Frog Records"
"67082ef25f2a9b4b88ae094a","Chapter Music"
"67082f0b7e141ea1004f0d59","Rough Trade"
"67082f0b7e141ea1004f0d5a","Transatlantic"
"67082f83f5951699062f8e18","EMI Music Publishing"
"67082f92f5951699062f8e1c","Vagrant"
"67082f93f5951699062f8e1d","Antagonist"
"67082f93f5951699062f8e1e","Functional Equivalent"
"67082f95f5951699062f8e20","Dr. Strange"
"67082f95f5951699062f8e21","Victory Music"
"67082fa4f5951699062f8e22","Malt Soda"
"67082fb1f5951699062f8e2b","Frontier Records"
"67082fb1f5951699062f8e2c","Triple X Records"
"67082fb1f5951699062f8e2d","S.O.S. Records"
"67082fcff5951699062f8e38","Restless Records"
"67082fcff5951699062f8e39","Posh Boy Records"
"67082fd8f5951699062f8e3a","Cordless Recordings"
"67082fd8f5951699062f8e3b","X Production"
"67082fd8f5951699062f8e3c","MVD Entertainment Group"
"67082fdcf5951699062f8e3f","Tra Project"
"67082ff2f5951699062f8e53","Walt Disney"
"67083010f5951699062f8e67","Victor"
"67083017f5951699062f8e70","Deadline"
"67083024f5951699062f8e78","Done to Death Music"
"67083024f5951699062f8e79","Twin/Tone"
"67083025f5951699062f8e7a","Medium Cool"
"67083026f5951699062f8e7b","Legacy"
"6708302bf5951699062f8e80","ToneRiot"
"67083031f5951699062f8e8b","Shrimper/PSST"
"67083032f5951699062f8e8c","TDRS"
"67083032f5951699062f8e8d","Hatboxghost"
"67083032f5951699062f8e8e","Bucketheadland"
"67083032f5951699062f8e8f","Avant"
"67083033f5951699062f8e90","Day Eight"
"67083033f5951699062f8e91","CyberOctave"
"67083034f5951699062f8e92","Sub Meta"
"67083034f5951699062f8e93","Metastation"
"67083034f5951699062f8e94","City Hall"
"67083034f5951699062f8e95","Stray"
"67083035f5951699062f8e96","Gonervill"
"67083035f5951699062f8e97","Catalyst"
"67083035f5951699062f8e98","Ion"
"67083036f5951699062f8e99","Disembodied"
"67083036f5951699062f8e9a","Tzadik"
"67083036f5951699062f8e9b","Avabella"
"67083036f5951699062f8e9c","Serjical Strike"
"6708303bf5951699062f8ea0","Eleven Seven"
"67083042f5951699062f8eac","Raz Records"
"67083042f5951699062f8ead","PolyGram"
"67083044f5951699062f8eae","Golden Robot Records"
"67083067f5951699062f8ed9","Loma Vista"
"67083078f5951699062f8ef2","PopLlama"
"6708307ef5951699062f8ef7","BFI"
"67083083f5951699062f8ef8","Work"
"67083083f5951699062f8ef9","Dramapants"
"67083090f5951699062f8f04","Wax-Tone"
"6708309af5951699062f8f0a","Inside Out Music"
"6708309df5951699062f8f10","Entertainment One Music"
